id_exercise,category_path,exercise_type,conversion_type
101_9,,transforme_phrase,transforme_phrase
101_10,,expression_ecrite,expression_ecrite
102_1,,vrai-faux,vrai-faux
102_2,,coche_mots,coche_mots
103_3,,cache_intrus,cache_intrus
103_4,,classe,classe
103_5,,choix-multiples,choix-multiples
103_6,,remplir_clavier,remplir_clavier
103_7,,choix-multiples,choix-multiples
103_8,,choix-multiples,choix-multiples
103_9,,remplir_clavier,remplir_clavier
103_10,,remplir_clavier_cadre,remplir_clavier_cadre
103_11,,texte,texte
103_12,,expression_ecrite,expression_ecrite
104_1,,coche_mots,coche_mots
105_2,,cache_intrus,cache_intrus
105_4,,remplir_clavier_image,remplir_clavier_image
105_5,,choix-multiples,choix-multiples
105_6,,remplir_clavier,remplir_clavier
105_7,,choix-multiples,choix-multiples
105_8,,transforme_mot,transforme_mot
105_9,,transforme_mot,transforme_mot
105_10,,expression_ecrite,expression_ecrite
105_11,,remplir_clavier_image,remplir_clavier_image
106_1,,choix-multiples,choix-multiples
106_2,,transforme_mot,transforme_mot
106_3,,edit_phrase,edit_phrase
106_4,,choix-multiples,choix-multiples
106_5,,remplir_clavier_image,remplir_clavier_image
106_6,,expression_ecrite,expression_ecrite
106_7,,expression_ecrite,expression_ecrite
106_8,,coche_mots,coche_mots
106_9,,choix-multiples,choix-multiples
106_10,,remplir_clavier_image,remplir_clavier_image
106_11,,remplir_clavier,remplir_clavier
106_12,,remplir_clavier,remplir_clavier
107_13,,remplir_clavier,remplir_clavier
107_14,,remplir_clavier,remplir_clavier
107_15,,remplir_clavier,remplir_clavier
107_16,,remplir_clavier_image,remplir_clavier_image
107_17,,choix-multiples,choix-multiples
107_18,,remplir_clavier,remplir_clavier
107_19,,choix-multiples,choix-multiples
107_20,,remplir_clavier_image,remplir_clavier_image
107_21,,remplir_clavier,remplir_clavier
107_22,,remplir_clavier,remplir_clavier
107_23,,remplir_clavier,remplir_clavier
108_1,,vrai-faux,vrai-faux
108_2,,coche_mots,coche_mots
109_3,,choix-multiples,choix-multiples
109_4,,choix-multiples,choix-multiples
109_5,,choix-multiples,choix-multiples
109_6,,choix-multiples,choix-multiples
109_8,,remplir_clavier_image,remplir_clavier_image
109_9,,choix-multiples,choix-multiples
109_11,,remplir_clavier,remplir_clavier
109_12,,transforme_mot,transforme_mot
109_13,,swap,swap
109_14,,transforme_mot,transforme_mot
109_15,,remplir_clavier,remplir_clavier
110_1,,coche_mots,coche_mots
110_2,,coche_mots,coche_mots
110_3,,cache_intrus,cache_intrus
111_4,,remplir_clavier,remplir_clavier
111_5,,remplir_clavier,remplir_clavier
111_6,,classe,classe
111_7,,choix-multiples,choix-multiples
111_8,,choix-multiples,choix-multiples
111_9,,transforme_mot,transforme_mot
111_10,,remplir_clavier_image,remplir_clavier_image
111_11,,expression_ecrite,expression_ecrite
112_1,,coche_phrases,coche_phrases
113_2,,coche_mots,coche_mots
113_3,,coche_mots,coche_mots
113_5,,transforme_mot,transforme_mot
113_7,,transforme_mot,transforme_mot
113_8,,remplir_clavier,remplir_clavier
113_9,,remplir_clavier,remplir_clavier
113_10,,remplir_clavier_image,remplir_clavier_image
113_11,,remplir_clavier,remplir_clavier
114_1,,coche_phrases,coche_phrases
114_2,,coche_intrus,coche_intrus
115_3,,classe,classe
115_4,,choix-multiples,choix-multiples
115_5,,transforme_mot,transforme_mot
115_6,,transforme_mot,transforme_mot
115_7,,transforme_phrase,transforme_phrase
115_8,,choix-multiples,choix-multiples
115_9,,choix-multiples,choix-multiples
115_10,,remplir_clavier,remplir_clavier
116_1,,coche_intrus,coche_intrus
116_2,,choix-multiples,choix-multiples
117_3,,choix-multiples,choix-multiples
117_4,,choix-multiples,choix-multiples
117_5,,choix-multiples,choix-multiples
117_6,,remplir_clavier_image,remplir_clavier_image
117_7,,remplir_clavier,remplir_clavier
117_8,,transforme_phrase,transforme_phrase
117_9,,remplir_clavier,remplir_clavier
117_10,,expression_ecrite,expression_ecrite
118_1,,coche_mots,coche_mots
119_2,,classe,classe
119_3,,coche_mots,coche_mots
119_4,,swap,swap
119_6,,choix-multiples,choix-multiples
119_7,,choix-multiples,choix-multiples
119_9,,transforme_phrase,transforme_phrase
119_10,,edit_phrase,edit_phrase
120_1,,coche_mots,coche_mots
120_2,,choix-multiples,choix-multiples
120_3,,cache_intrus,cache_intrus
120_4,,transforme_mot,transforme_mot
120_5,,coche_mots,coche_mots
120_6,,transforme_mot,transforme_mot
120_7,,remplir_clavier,remplir_clavier
120_8,,transforme_mot,transforme_mot
120_9,,remplir_clavier_image,remplir_clavier_image
121_10,,remplir_clavier_image,remplir_clavier_image
121_11,,transforme_mot,transforme_mot
121_12,,remplir_clavier_image,remplir_clavier_image
121_13,,remplir_clavier,remplir_clavier
121_14,,cache_intrus,cache_intrus
121_15,,coche_phrases,coche_phrases
121_16,,edit_phrase,edit_phrase
121_17,,expression_ecrite,expression_ecrite
121_18,,choix-multiples,choix-multiples
122_1,,coche_mots,coche_mots
122_2,,coche_phrases,coche_phrases
123_3,,remplir_clavier,remplir_clavier
123_4,,transforme_phrase,transforme_phrase
123_5,,transforme_phrase,transforme_phrase
123_6,,remplir_clavier_cadre,remplir_clavier_cadre
123_7,,choix-multiples,choix-multiples
123_8,,edit_phrase,edit_phrase
123_9,,choix-multiples,choix-multiples
123_10,,expression_ecrite,expression_ecrite
124_1,,coche_phrases,coche_phrases
124_2,,edit_phrase,edit_phrase
125_3,,edit_phrase,edit_phrase
125_4,,coche_mots,coche_mots
125_5,,transforme_phrase,transforme_phrase
125_6,,transforme_phrase,transforme_phrase
125_7,,edit_phrase,edit_phrase
125_8,,choix-multiples,choix-multiples
125_9,,coche_phrases,coche_phrases
125_10,,transforme_phrase,transforme_phrase
125_11,,transforme_phrase,transforme_phrase
125_12,,expression_ecrite,expression_ecrite
126_1,,coche_phrases,coche_phrases
126_2,,transforme_mot,transforme_mot
126_3,,transforme_phrase,transforme_phrase
126_4,,transforme_phrase,transforme_phrase
127_6,,transforme_phrase,transforme_phrase
127_7,,choix-multiples,choix-multiples
127_8,,transforme_phrase,transforme_phrase
127_9,,edit_phrase,edit_phrase
127_10,,choix-multiples,choix-multiples
127_11,,choix-multiples,choix-multiples
127_12,,choix-multiples,choix-multiples
127_13,,expression_ecrite,expression_ecrite
128_1,,coche_phrases,coche_phrases
128_2,,classe,classe
129_3,,edit_phrase,edit_phrase
129_4,,coche_phrases,coche_phrases
129_5,,transforme_phrase,transforme_phrase
129_6,,transforme_phrase,transforme_phrase
129_7,,edit_phrase,edit_phrase
129_8,,edit_phrase,edit_phrase
129_9,,choix-multiples,choix-multiples
129_10,,choix-multiples,choix-multiples
129_11,,expression_ecrite,expression_ecrite
130_1,,coche_phrases,coche_phrases
130_2,,choix-multiples,choix-multiples
131_3,,edit_phrase,edit_phrase
131_4,,edit_phrase,edit_phrase
131_5,,choix-multiples,choix-multiples
131_6,,remplir_clavier_image,remplir_clavier_image
131_7,,transforme_phrase,transforme_phrase
131_8,,choix-multiples,choix-multiples
131_9,,choix-multiples,choix-multiples
131_10,,expression_ecrite,expression_ecrite
132_1,,coche_mots,coche_mots
132_2,,choix-multiples,choix-multiples
132_3,,edit_phrase,edit_phrase
132_4,,edit_phrase,edit_phrase
132_5,,transforme_phrase,transforme_phrase
132_6,,choix-multiples,choix-multiples
132_7,,choix-multiples,choix-multiples
132_8,,choix-multiples,choix-multiples
133_9,,transforme_phrase,transforme_phrase
133_10,,choix-multiples,choix-multiples
133_11,,edit_phrase,edit_phrase
133_12,,edit_phrase,edit_phrase
133_13,,edit_phrase,edit_phrase
133_14,,transforme_phrase,transforme_phrase
133_15,,choix-multiples,choix-multiples
133_16,,choix-multiples,choix-multiples
133_17,,choix-multiples,choix-multiples
133_18,,transforme_phrase,transforme_phrase
134_1,,vrai-faux,vrai-faux
134_2,,classe,classe
134_3,,classe,classe
135_8,,remplir_clavier,remplir_clavier
135_9,,transforme_phrase,transforme_phrase
135_10,,expression_ecrite,expression_ecrite
136_1,,coche_phrases,coche_phrases
137_3,,transforme_mot,transforme_mot
137_4,,transforme_mot,transforme_mot
137_5,,edit_phrase,edit_phrase
137_6,,transforme_mot,transforme_mot
137_7,,transforme_mot,transforme_mot
137_8,,transforme_phrase,transforme_phrase
137_10,,expression_ecrite,expression_ecrite
139_2,,coche_phrases,coche_phrases
139_3,,coche_mots,coche_mots
139_4,,remplir_clavier,remplir_clavier
139_5,,classe,classe
139_6,,edit_phrase,edit_phrase
139_7,,transforme_phrase,transforme_phrase
139_8,,transforme_mot,transforme_mot
139_9,,transforme_mot,transforme_mot
139_10,,expression_ecrite,expression_ecrite
140_1,,coche_mots,coche_mots
140_2,,transforme_mot,transforme_mot
140_3,,classe,classe
141_5,,transforme_mot,transforme_mot
141_6,,transforme_phrase,transforme_phrase
141_7,,transforme_mot,transforme_mot
141_8,,remplir_clavier_cadre,remplir_clavier_cadre
141_9,,transforme_phrase,transforme_phrase
141_10,,expression_ecrite,expression_ecrite
141_11,,expression_ecrite,expression_ecrite
142_1,,transforme_mot,transforme_mot
142_2,,classe,classe
142_3,,cache_intrus,cache_intrus
142_4,,transforme_phrase,transforme_phrase
142_5,,remplir_clavier_cadre,remplir_clavier_cadre
143_6,,remplir_clavier_image,remplir_clavier_image
143_7,,transforme_phrase,transforme_phrase
143_8,,cache_intrus,cache_intrus
143_9,,remplir_clavier,remplir_clavier
143_10,,transforme_mot,transforme_mot
143_11,,remplir_clavier_image,remplir_clavier_image
143_12,,remplir_clavier,remplir_clavier
143_13,,remplir_clavier_cadre,remplir_clavier_cadre
143_14,,remplir_clavier_cadre,remplir_clavier_cadre
143_15,,expression_ecrite,expression_ecrite
144_1,,coche_groupe_mots,coche_groupe_mots
144_2,,choix-multiples,choix-multiples
145_3,,coche_mots,coche_mots
145_4,,coche_mots,coche_mots
145_5,,choix-multiples,choix-multiples
145_6,,transforme_mot,transforme_mot
145_7,,edit_phrase,edit_phrase
145_8,,remplir_clavier_cadre,remplir_clavier_cadre
145_9,,expression_ecrite,expression_ecrite
146_1,,coche_groupe_mots,coche_groupe_mots
146_2,,coche_groupe_mots,coche_groupe_mots
146_3,,coche_groupe_mots,coche_groupe_mots
147_4,,classe,classe
147_6,,remplir_clavier,remplir_clavier
147_7,,transforme_phrase,transforme_phrase
147_8,,transforme_phrase,transforme_phrase
147_9,,remplir_clavier,remplir_clavier
147_10,,transforme_phrase,transforme_phrase
147_11,,expression_ecrite,expression_ecrite
148_1,,coche_mots,coche_mots
149_3,,choix-multiples,choix-multiples
149_4,,choix-multiples,choix-multiples
149_5,,choix-multiples,choix-multiples
149_6,,choix-multiples,choix-multiples
149_7,,transforme_phrase,transforme_phrase
149_8,,remplir_clavier,remplir_clavier
149_9,,expression_ecrite,expression_ecrite
150_1,,classe,classe
150_2,,classe,classe
150_4,,transforme_mot,transforme_mot
150_5,,transforme_mot,transforme_mot
150_6,,transforme_mot,transforme_mot
150_7,,cache_intrus,cache_intrus
150_8,,transforme_mot,transforme_mot
151_9,,coche_mots,coche_mots
151_10,,remplir_clavier_image,remplir_clavier_image
151_11,,choix-multiples,choix-multiples
151_12,,transforme_mot,transforme_mot
151_13,,transforme_mot,transforme_mot
151_14,,transforme_mot,transforme_mot
151_15,,transforme_phrase,transforme_phrase
151_16,,choix-multiples,choix-multiples
151_17,,remplir_clavier,remplir_clavier
154_1,,coche_mots,coche_mots
154_2,,edit_phrase,edit_phrase
155_3,,remplir_clavier,remplir_clavier
155_4,,swap,swap
155_5,,swap,swap
155_6,,vrai-faux,vrai-faux
155_7,,transforme_mot,transforme_mot
155_8,,remplir_clavier,remplir_clavier
155_9,,remplir_clavier_image,remplir_clavier_image
155_10,,swap,swap
155_11,,expression_ecrite,expression_ecrite
155_12,,expression_ecrite,expression_ecrite
156_1,,swap,swap
157_3,,vrai-faux,vrai-faux
157_4,,cache_intrus,cache_intrus
157_5,,transforme_phrase,transforme_phrase
157_6,,coche_mots,coche_mots
158_1,,transforme_mot,transforme_mot
158_2,,transforme_mot,transforme_mot
158_3,,transforme_mot,transforme_mot
159_4,,remplir_clavier_image,remplir_clavier_image
159_5,,transforme_phrase,transforme_phrase
159_6,,transforme_phrase,transforme_phrase
159_7,,coche_phrases,coche_phrases
159_9,,remplir_clavier,remplir_clavier
159_10,,expression_ecrite,expression_ecrite
159_11,,expression_ecrite,expression_ecrite
160_1,,transforme_phrase,transforme_phrase
160_3,,classe,classe
161_4,,classe,classe
161_5,,coche_mots,coche_mots
161_6,,transforme_mot,transforme_mot
161_7,,transforme_mot,transforme_mot
161_8,,transforme_mot,transforme_mot
161_9,,remplir_clavier_image,remplir_clavier_image
161_11,,transforme_mot,transforme_mot
161_13,,expression_ecrite,expression_ecrite
162_1,,coche_mots,coche_mots
162_2,,vrai-faux,vrai-faux
163_3,,coche_intrus,coche_intrus
163_4,,choix-multiples,choix-multiples
163_5,,choix-multiples,choix-multiples
163_7,,transforme_mot,transforme_mot
163_8,,transforme_phrase,transforme_phrase
163_9,,remplir_clavier_image,remplir_clavier_image
163_10,,edit_phrase,edit_phrase
163_11,,expression_ecrite,expression_ecrite
164_1,,vrai-faux,vrai-faux
165_3,,cache_intrus,cache_intrus
165_4,,transforme_mot,transforme_mot
165_6,,coche_mots,coche_mots
165_7,,transforme_mot,transforme_mot
165_9,,remplir_clavier_image,remplir_clavier_image
165_10,,remplir_clavier,remplir_clavier
165_11,,transforme_mot,transforme_mot
165_12,,transforme_mot,transforme_mot
165_13,,expression_ecrite,expression_ecrite
166_1,,coche_phrases,coche_phrases
166_2,,swap,swap
166_3,,swap,swap
166_4,,swap,swap
166_6,,edit_phrase,edit_phrase
166_7,,transforme_mot,transforme_mot
166_8,,expression_ecrite,expression_ecrite
166_9,,vrai-faux,vrai-faux
167_13,,cache_intrus,cache_intrus
167_14,,coche_intrus,coche_intrus
167_15,,classe,classe
167_16,,remplir_clavier,remplir_clavier
167_19,,remplir_clavier_image,remplir_clavier_image
167_20,,remplir_clavier_image,remplir_clavier_image
167_21,,transforme_mot,transforme_mot
167_22,,transforme_mot,transforme_mot
167_23,,transforme_mot,transforme_mot
168_1,,coche_phrases,coche_phrases
168_2,,classe,classe
168_4,,cache_intrus,cache_intrus
169_5,,coche_mots,coche_mots
169_6,,coche_mots,coche_mots
169_7,,choix-multiples,choix-multiples
169_9,,transforme_phrase,transforme_phrase
169_10,,remplir_clavier_double,remplir_clavier_double
169_11,,remplir_clavier_double,remplir_clavier_double
169_12,,expression_ecrite,expression_ecrite
170_1,,coche_phrases,coche_phrases
170_3,,cache_intrus,cache_intrus
171_4,,classe,classe
171_5,,transforme_mot,transforme_mot
171_6,,transforme_mot,transforme_mot
171_8,,choix-multiples,choix-multiples
171_9,,remplir_clavier,remplir_clavier
171_10,,transforme_phrase,transforme_phrase
171_12,,remplir_clavier_double,remplir_clavier_double
171_13,,remplir_clavier_image,remplir_clavier_image
171_14,,expression_ecrite,expression_ecrite
172_1,,classe,classe
173_3,,cache_intrus,cache_intrus
173_4,,classe,classe
173_5,,coche_mots,coche_mots
173_6,,transforme_mot,transforme_mot
173_7,,remplir_clavier_double,remplir_clavier_double
173_9,,choix-multiples,choix-multiples
173_10,,expression_ecrite,expression_ecrite
173_11,,expression_ecrite,expression_ecrite
174_1,,coche_phrases,coche_phrases
174_2,,transforme_phrase,transforme_phrase
175_3,,edit_phrase,edit_phrase
175_4,,edit_phrase,edit_phrase
175_5,,transforme_mot,transforme_mot
175_6,,remplir_clavier_image,remplir_clavier_image
175_8,,coche_groupe_mots,coche_groupe_mots
175_9,,transforme_phrase,transforme_phrase
175_10,,expression_ecrite,expression_ecrite
175_11,,expression_ecrite,expression_ecrite
176_1,,classe,classe
176_2,,choix-multiples,choix-multiples
176_3,,coche_phrases,coche_phrases
177_6,,transforme_phrase,transforme_phrase
177_8,,transforme_phrase,transforme_phrase
177_9,,transforme_phrase,transforme_phrase
177_10,,expression_ecrite,expression_ecrite
177_11,,expression_ecrite,expression_ecrite
178_1,,coche_phrases,coche_phrases
178_2,,remplir_clavier_double,remplir_clavier_double
178_3,,coche_mots,coche_mots
178_7,,remplir_clavier_double,remplir_clavier_double
178_8,,classe,classe
179_9,,remplir_clavier_double,remplir_clavier_double
179_10,,remplir_clavier_double,remplir_clavier_double
179_11,,transforme_phrase,transforme_phrase
179_12,,remplir_clavier_double,remplir_clavier_double
179_14,,classe,classe
179_15,,classe,classe
179_16,,remplir_clavier,remplir_clavier
179_17,,remplir_clavier,remplir_clavier
179_18,,transforme_mot,transforme_mot
180_1,,transforme_phrase,transforme_phrase
180_2,,classe,classe
180_3,,choix-multiples,choix-multiples
180_4,,choix-multiples,choix-multiples
180_5,,expression_ecrite,expression_ecrite
180_6,,swap,swap
181_7,,swap,swap
181_8,,remplir_clavier,remplir_clavier
181_9,,classe,classe
181_10,,remplir_clavier_image,remplir_clavier_image
181_11,,choix-multiples,choix-multiples
181_12,,expression_ecrite,expression_ecrite
182_1,,classe,classe
182_2,,cache_intrus,cache_intrus
182_3,,coche_mots,coche_mots
183_5,,choix-multiples,choix-multiples
183_6,,coche_mots,coche_mots
183_7,,choix-multiples,choix-multiples
183_9,,choix-multiples,choix-multiples
183_10,,expression_ecrite,expression_ecrite
184_1,,remplir_clavier_image,remplir_clavier_image
184_2,,classe,classe
184_3,,classe,classe
184_4,,transforme_phrase,transforme_phrase
184_5,,choix-multiples,choix-multiples
185_7,,remplir_clavier_image,remplir_clavier_image
185_10,,transforme_mot,transforme_mot
185_11,,transforme_mot,transforme_mot
185_12,,expression_ecrite,expression_ecrite
186_1,,classe,classe
186_2,,classe-cm,classe-cm
186_3,,choix-multiples,choix-multiples
187_4,,choix-multiples,choix-multiples
187_5,,coche_intrus,coche_intrus
187_6,,swap,swap
187_7,,classe-cm,classe-cm
187_8,,coche_mots,coche_mots
187_9,,choix-multiples,choix-multiples
187_10,,expression_ecrite,expression_ecrite
188_1,,classe-cm,classe-cm
188_2,,choix-multiples,choix-multiples
189_3,,choix-multiples,choix-multiples
189_5,,remplir_clavier,remplir_clavier
189_6,,choix-multiples,choix-multiples
189_7,,expression_ecrite,expression_ecrite
190_1,,coche_phrases,coche_phrases
190_3,,choix-multiples,choix-multiples
191_4,,expression_ecrite,expression_ecrite
191_5,,coche_mots,coche_mots
191_6,,choix-multiples,choix-multiples
191_8,,expression_ecrite,expression_ecrite
191_9,,expression_ecrite,expression_ecrite
